"","Time","Month","Year","predicted_RECO","Daily_NEE","Daily_RECO_temp","Daily_RECO_flux","Daily_resi_temp","Daily_EF","Total_Randunc","Daily_P"
"1",2010-08-20,8,2010,NA,8.18694166666667,8.66651021294872,8.18651,-0.479568546282051,0.927537021810218,0.398946008286775,0.147125
"2",2010-08-28,8,2010,NA,8.41874538461538,8.42310755465624,8.65941,-0.00436217004086004,0.887502256244443,0.460583953684005,0
"3",2010-08-30,8,2010,NA,7.154142,7.34432698880686,8.5257,-0.190184988806855,0.828329137863193,0.466997766971793,0
"4",2010-09-05,9,2010,NA,8.032952,7.80544895311532,7.568818,0.227503046884678,0.816283665542596,0.464812018534237,0.138354166666667
"5",2011-07-18,7,2011,NA,4.82176333333333,3.96307254845538,3.44267833333333,0.858690784877957,0.736212618887773,0.190074805967538,0.00379166666666667
"6",2011-07-19,7,2011,NA,3.900973,3.72671837942223,3.4325045,0.17425462057777,0.681985547958673,0.178975592333552,0.0275
"7",2011-07-20,7,2011,NA,3.21646210526316,3.6582370006588,3.42633052631579,-0.441774895395645,0.583340499258485,0.217042390506052,0.000208333333333333
"8",2011-07-21,7,2011,NA,3.23388933333333,3.39499970115326,3.30854533333333,-0.161110367819922,0.505910631264702,0.196095354552687,0
"9",2011-07-22,7,2011,NA,2.94528857142857,2.86681951286837,2.97847857142857,0.0784690585601986,0.455285376456019,0.193202826477362,0
"10",2011-07-23,7,2011,NA,2.6790435,2.71511650498886,2.7851315,-0.036073004988864,0.479945353845,0.184233424554581,0
"11",2011-07-24,7,2011,NA,2.61819611111111,2.71526294553178,2.71289833333333,-0.0970668344206675,0.502947565779169,0.176094853497984,0
"12",2011-07-25,7,2011,NA,2.35554888888889,2.62005974550392,2.53275166666667,-0.264510856615032,0.459174709095401,0.188280938225018,0
"13",2011-07-26,7,2011,NA,2.2782015,2.3438063082858,2.2966105,-0.0656048082857992,0.407061979837159,0.190558362702967,0.00120833333333333
"14",2011-07-27,7,2011,NA,2.336205,2.355039522422,2.3042,-0.018834522421999,0.351800984450327,0.177614754245004,0.00604166666666667
"15",2011-07-28,7,2011,3.12221383800237,3.05327,1.91824760278928,2.20567666666667,1.13502239721072,0.465321697378611,0.201068943517876,0.0025
"16",2011-07-29,7,2011,NA,1.963817,2.05909112640365,2.265719,-0.0952741264036454,0.400802475960827,0.224843265150847,0
"17",2011-07-30,7,2011,NA,1.96546681818182,2.61836387559248,2.50245772727273,-0.652897057410666,0.340009696681633,0.249451126519562,0
"18",2011-07-31,7.41666666666667,2011,NA,1.83243583333333,3.22656609035484,2.95827416666667,-1.39413025702151,0.418093918233342,0.309630051771936,0
"19",2011-08-01,8,2011,4.48379394793983,4.263076,3.01872128842006,3.104538,1.24435471157994,0.647855403303446,0.207886920021666,0.016625
"20",2011-08-02,8,2011,4.79057877475927,5.89143642857143,3.31045749189659,3.36700071428571,2.58097893667484,0.658375561875345,0.31510366129872,0.209520833333333
"21",2011-08-03,8,2011,NA,4.44976,4.14138588087481,3.72547,0.308374119125186,0.8289422474122,0.422057188276253,0.127854166666667
"22",2011-08-04,8,2011,NA,4.16013833333333,4.64441573600894,4.17313444444444,-0.484277402675608,0.767540244177033,0.430906351044,0
"23",2011-08-05,8,2011,NA,3.84631384615385,4.70940635694401,4.45319846153846,-0.863092510790162,0.71774169295785,0.461580043503735,0
"24",2011-08-06,8,2011,NA,3.45586944444444,4.4788325325177,4.60082555555556,-1.02296308807325,0.722652354798144,0.543676643071835,0
"25",2011-08-07,8,2011,5.29078215267791,5.412794,3.77598359059308,4.55685,1.63681040940692,0.682617678110582,0.486414773266275,0
"26",2011-08-09,8,2011,5.98353344051498,5.39120454545455,4.35463709413141,4.95259727272727,1.03656745132314,0.762380906691273,0.466337045727755,0.0700625
"27",2011-08-10,8,2011,NA,5.34661882352941,4.75008773880336,4.95654823529412,0.596531084726055,0.83318952996234,0.540821308947454,0.0816666666666667
"28",2011-08-11,8,2011,NA,4.7965125,4.90904805082194,4.9988325,-0.112535550821937,0.797574071470733,0.507145953720324,0.0389166666666667
"29",2011-08-12,8,2011,NA,4.85361636363636,5.06603911682513,4.88955909090909,-0.212422753188771,0.788171641095727,0.439291992931219,0.0906041666666667
"30",2011-08-13,8,2011,NA,4.32549421052632,4.90345872214982,4.70665473684211,-0.577964511623509,0.704186657165477,0.426442102346587,0.00125
"31",2011-08-14,8,2011,NA,4.33292571428571,5.4921685340394,5.14725285714286,-1.15924281975369,0.755017665908603,0.403268882245036,0.002125
"32",2011-08-15,8,2011,NA,3.85197857142857,6.52700159835715,5.76497,-2.67502302692858,0.718183315542163,0.436603920024772,0.076625
"33",2011-08-16,8,2011,7.10654197270143,6.778135,5.57690222573366,5.4816725,1.20123277426634,0.692992821059254,0.436434839845227,0.00710416666666667
"34",2011-08-19,8,2011,NA,7.058963,6.64448837414535,6.492408,0.414474625854654,0.883130365238406,0.385905512052795,0.0385833333333333
"35",2011-08-21,8,2011,NA,7.14908619047619,6.4497024533569,7.18165380952381,0.699383737119292,0.845795120826599,0.364765053419069,0.122020833333333
"36",2011-08-23,8,2011,NA,7.23784,7.14890054872916,6.14718,0.088939451270841,0.785165520295368,0.395643819731308,0
"37",2011-08-24,8,2011,NA,5.503365,8.52812159061807,5.9393675,-3.02475659061807,0.798147220370673,0.391917674706993,0.0516666666666667
"38",2011-08-25,8,2011,NA,6.5207725,6.6867057398794,5.748645,-0.165933239879405,0.776885773790456,0.226022034659317,0.339479166666667
"39",2011-08-26,8,2011,NA,7.36762833333333,7.1559922814795,6.13933277777778,0.211636051853838,0.787332120696666,0.319683876156332,0.27275
"40",2011-08-27,8,2011,NA,7.2578125,7.48808164484224,6.354385,-0.230269144842239,0.780620363850812,0.391199860864099,0.00535416666666667
"41",2011-08-28,8,2011,NA,7.80890818181818,7.68578745231592,6.42452909090909,0.123120729502261,0.856767738000379,0.435694150067041,0
"42",2011-08-31,9,2011,NA,7.26173333333333,7.45911975513253,6.79516333333333,-0.197386421799194,0.838932574433169,0.395015694025877,0.02
"43",2011-09-01,9,2011,NA,7.959474,8.16919634114496,7.132316,-0.209722341144955,0.786787522226549,0.400891045052484,0.0779583333333333
"44",2011-09-02,9,2011,NA,8.381854,7.65984460436704,7.01713,0.722009395632965,0.900059675872101,0.360271538982465,0.0804166666666667
"45",2011-09-03,9,2011,9.01499558741036,8.84213333333333,7.32305567829647,7.09849666666667,1.51907765503686,0.806453262131882,0.383398891834937,0
"46",2011-09-04,9,2011,NA,8.22860615384615,7.56447106535637,7.18264615384615,0.664135088489781,0.835474230970057,0.379501094432344,0.04075
"47",2011-09-05,9,2011,NA,7.22707769230769,7.69607115325679,7.30200846153846,-0.4689934609491,0.81787802655239,0.350894714497074,0
"48",2011-09-07,9,2011,8.58741111042138,9.34096,6.79327013767818,7.18277666666667,2.54768986232182,0.877899757342608,0.374403685142821,0.036125
"49",2011-09-08,9,2011,NA,7.46152590909091,7.08974670446483,6.89848636363636,0.371779204626082,0.786955342240349,0.40611682630995,0.0053125
"50",2011-09-09,9,2011,NA,6.35114,7.20101134016304,6.74743857142857,-0.84987134016304,0.795035505805361,0.457667627878368,0.0265625
"51",2011-09-10,9,2011,NA,5.595495,6.5377523267679,6.5406475,-0.9422573267679,0.778975977458301,0.434936383217739,0
"52",2011-09-11,9,2011,NA,5.927126875,6.10170148149858,6.350403125,-0.174574606498582,0.781025533062347,0.444613660801732,0.0206875
"53",2011-09-12,9,2011,NA,6.048492,6.48245991744532,6.371702,-0.433967917445321,0.680230832453998,0.390886077443957,0.0887083333333333
"54",2011-09-14,9,2011,NA,6.21686,6.13595075778751,5.9802625,0.0809092422124893,0.757073758095302,0.445722177693404,0.007875
"55",2011-09-15,9,2011,NA,6.16764166666667,6.22736094217764,5.873945,-0.0597192755109717,0.672304001210342,0.418862798678068,0.0322083333333333
"56",2011-09-18,9,2011,6.96948444117228,6.44763285714286,5.25761035736434,5.32666428571429,1.19002249977852,0.820388801217602,0.333660240365895,0.0137291666666667
"57",2011-09-21,9,2011,NA,4.9591225,5.19392784330308,5.01552125,-0.234805343303081,0.648905115000884,0.346103441084409,0.000770833333333333
"58",2011-09-22,9,2011,NA,4.47427916666667,5.18368213362841,4.8623825,-0.709402966961748,0.59333107275185,0.315039810051735,0.00385416666666667
"59",2011-09-24,9,2011,5.73058564890236,5.65927875,4.23252881812002,4.40398375,1.42674993187998,0.670913905343001,0.315146359481339,0.510125
"60",2011-09-26,9,2011,NA,4.236438,4.00254829475917,4.531346,0.23388970524083,0.709817905542964,0.305182978339521,0.00597916666666667
"61",2011-09-27,9,2011,NA,4.295332,3.81874176442662,4.261394,0.476590235573382,0.638685733909142,0.264571437203512,0
"62",2011-09-28,9,2011,NA,3.36967166666667,3.69204329999995,4.34729333333333,-0.322371633333282,0.479490488951653,0.276807106774701,0
"63",2011-09-29,9,2011,NA,3.10198666666667,5.2014486697044,4.24102833333333,-2.09946200303774,0.446507922847228,0.297722924920651,0.0547708333333333
"64",2011-10-01,10,2011,NA,6.50825428571429,6.43383110380843,3.80742714285714,0.0744231819058516,0.740235697120948,0.254407995266997,0.189125
"65",2011-10-04,10,2011,NA,5.57703166666667,5.53393364227936,3.611055,0.0430980243873034,0.746825181810849,0.246165544774123,0
"66",2011-10-05,10,2011,NA,5.77882,5.51243026825988,3.594254,0.266389731740125,0.775241997711351,0.248270245104772,0
"67",2011-10-12,10,2011,NA,3.67344857142857,3.46579307996551,2.81755071428571,0.207655491463057,0.673101412780379,0.206309540882382,0
"68",2011-10-13,10,2011,NA,2.68985333333333,3.578339832252,2.92639666666667,-0.888486498918664,0.591311476074732,0.186657108290948,0
"69",2011-10-16,10,2011,NA,3.237265,2.8930368810046,2.6376275,0.3442281189954,0.517592542762904,0.19224928183086,0
"70",2011-10-21,10,2011,NA,2.15238230769231,1.84693177481836,2.05958923076923,0.305450532873949,0.422722544397565,0.10022559840205,0
"71",2011-10-22,10,2011,NA,1.64683222222222,1.87854377072632,2.02581611111111,-0.231711548504099,0.403376169268619,0.148956774885561,0
"72",2011-10-24,10,2011,NA,1.954824,1.79216624872963,1.798502,0.16265775127037,0.293935654769199,0.0997942988727964,0
"73",2011-10-26,10,2011,NA,2.029915,1.78449583280025,1.7217575,0.24541916719975,0.412704216047942,0.0906617377507527,0
"74",2011-10-29,10,2011,NA,1.43063716666667,1.33022242876779,1.33260333333333,0.100414737898882,0.380212330063721,0.0815906622766091,0.00925
"75",2011-10-30,10,2011,NA,1.03562292307692,1.15907179605943,1.19217076923077,-0.123448872982509,0.289179312167001,0.0833011808566298,0
"76",2011-11-13,11,2011,NA,-0.12932085,0.925923512984295,1.13803833333333,-1.05524436298429,0.469112527362359,0.147673327314687,0
"77",2011-11-20,11,2011,NA,0.71979925,0.81428055186728,1.20376,-0.0944813018672802,0.194554310105025,0.129520244986838,0
"78",2011-11-22,11,2011,NA,0.7898198,0.79691081502689,1.233452,-0.00709101502689036,0.187429929106177,0.0422356206689784,0
"79",2011-11-25,11,2011,NA,0.720194833333333,0.727885422038872,1.14517666666667,-0.00769058870553829,0.187047989781321,0.0390119936435875,0
"80",2011-11-28,11,2011,NA,0.729737,0.664404968033928,1.05044333333333,0.065332031966072,0.179718092045523,0.0490175495019908,0
"81",2011-12-07,12,2011,NA,0.652225333333333,0.691276347968596,1.10515666666667,-0.0390510146352631,0.226201950562569,0.057768971156507,0
"82",2012-01-06,1,2012,NA,0.8378282,0.670372276751258,0.6955552,0.167455923248742,0.320598369298347,0.0343320794265237,0
"83",2012-01-07,1,2012,NA,0.5031957,0.599202629984066,0.6674539,-0.0960069299840657,0.147038184055691,0.0338342483649963,0
"84",2012-01-13,1,2012,NA,0.619550307692308,0.593277160724916,0.623811538461538,0.0262731469673916,0.157250287644874,0.0429683281558384,0
"85",2012-01-14,1,2012,NA,0.5346629,0.607885644384523,0.6125101,-0.073222744384523,0.141366716616726,0.0410206976079787,0
"86",2012-01-15,1,2012,NA,0.6080184,0.59972648982544,0.6098495,0.00829191017456044,0.210073895913733,0.0320642848161196,0
"87",2012-01-17,1,2012,NA,0.590266,0.652435123304493,0.629665,-0.0621691233044934,0.160487522015466,0.0364079807712936,0
"88",2012-01-18,1,2012,NA,0.572704545454545,0.601170300790063,0.599281090909091,-0.0284657553355175,0.156531240407024,0.0308207153337355,0
"89",2012-01-19,1,2012,NA,0.578968823529412,0.593952975257732,0.590163,-0.0149841517283207,0.15421906706228,0.0315676450458311,0
"90",2012-01-20,1,2012,NA,0.576835695652174,0.595340905684464,0.573168260869565,-0.0185052100322897,0.0985491544211504,0.0338777688757196,0
"91",2012-01-21,1,2012,NA,0.596764833333333,0.540699046912115,0.57856625,0.0560657864212182,0.116818873385012,0.0332226673561232,0
"92",2012-01-22,1,2012,NA,0.5622372,0.554226208834569,0.6141963,0.00801099116543091,0.130167298688427,0.0346028780474267,0
"93",2012-01-23,1,2012,NA,0.637688818181818,0.565946888655336,0.652637181818182,0.0717419295264825,0.151285423293981,0.0288554031813422,0
"94",2012-01-24,1,2012,NA,0.630148428571429,0.604166816147902,0.679587428571429,0.0259816124235265,0.15330419544593,0.0283831199179914,0
"95",2012-02-29,2.5,2012,NA,0.3246552,0.493363382186428,0.4634674,-0.168708182186428,0.162362644277779,0.0349450993079513,0
"96",2012-03-01,3,2012,NA,0.481874043478261,0.469188863318556,0.468728391304348,0.0126851801597048,0.110017038650009,0.0456985915304684,0
"97",2012-03-02,3,2012,NA,0.482834043478261,0.467862412476409,0.454381652173913,0.0149716310018523,0.0986243188528735,0.0392299788864138,0
"98",2012-03-03,3,2012,NA,0.4778355,0.458935225050254,0.4548068,0.0189002749497459,0.12351531735257,0.0387681579684328,0
"99",2012-03-04,3,2012,NA,0.530417588235294,0.437323068438393,0.456566647058824,0.0930945197969009,0.14847996340679,0.0449900550739246,0
"100",2012-03-07,3,2012,NA,0.346326454545455,0.535233274292371,0.499056727272727,-0.188906819746917,0.150411667868624,0.0370721641566066,0
"101",2012-03-08,3,2012,NA,0.626080444444444,0.541092602793578,0.512818333333333,0.0849878416508664,0.137070947127828,0.0361239877479827,0
"102",2012-03-09,3,2012,NA,0.472934782608696,0.540026429408841,0.533805565217391,-0.0670916468001455,0.113721916751787,0.0416677445936903,0
"103",2012-03-10,3,2012,NA,0.592419823529412,0.524829345802196,0.534480529411765,0.0675904777272157,0.140130297447928,0.0443483037282088,0
"104",2012-03-16,3,2012,NA,0.564868,0.575489776009472,0.583938375,-0.0106217760094721,0.155094230229492,0.0382353709802791,0
"105",2012-03-17,3,2012,NA,0.7336865625,0.592866653636638,0.606054,0.140819908863362,0.135414770600352,0.0337258571591475,0
"106",2012-03-18,3,2012,NA,0.614309235294118,0.672450233224184,0.633806352941176,-0.0581409979300659,0.109710639131624,0.0426716632133809,0
"107",2012-03-19,3,2012,NA,0.429112466666667,0.726908294492303,0.685411666666667,-0.297795827825636,0.141044647657503,0.0407231519951378,0
"108",2012-03-30,3,2012,NA,1.48534742857143,1.09066490735441,1.32580214285714,0.394682521217018,0.336542400819369,0.0530306285335115,0
"109",2012-03-31,3.68181818181818,2012,NA,1.18984509090909,1.23266076317102,1.28152636363636,-0.0428156722619295,0.254077476293349,0.0663043558139394,0
"110",2012-04-01,4,2012,NA,0.910494368421053,0.963322857207137,1.03117526315789,-0.0528284887860847,0.200464948355832,0.062580139543645,0
"111",2012-04-02,4,2012,NA,0.674156,0.67003304984384,0.852324,0.0041229501561596,0.274752029977892,0.0585444802327928,0
"112",2012-04-03,4,2012,NA,0.5987202,0.63459256700469,0.73918605,-0.0358723670046902,0.225513398860982,0.0633442198929118,0
"113",2012-04-04,4,2012,NA,0.524883571428571,0.527634869215402,0.604625714285714,-0.00275129778683092,0.214154002396306,0.04863468355494,0
"114",2012-04-05,4,2012,NA,0.532839411764706,0.55067240035968,0.572784,-0.0178329885949738,0.168660126257106,0.064778829946338,0
"115",2012-04-06,4,2012,NA,0.584231823529412,0.549139257073637,0.556392352941177,0.0350925664557747,0.144941278516081,0.0595631654762162,0
"116",2012-04-07,4,2012,NA,0.502549764705882,0.520954370222044,0.512138882352941,-0.0184046055161619,0.234707642917952,0.0526307500535744,0
"117",2012-04-08,4,2012,NA,0.395536454545455,0.512991385908636,0.516800272727273,-0.117454931363181,0.167012847484056,0.0444145186992695,0.018125
"118",2012-04-13,4,2012,NA,0.436483,0.463206924521436,0.498015166666667,-0.0267239245214358,0.246042805258423,0.0467726122206077,0.00197916666666667
"119",2012-04-14,4,2012,NA,0.366374,0.500484661629354,0.4866525,-0.134110661629354,0.232251718045931,0.043336618444726,0
"120",2012-04-15,4,2012,NA,0.526638933333333,0.478946863885315,0.4630314,0.0476920694480183,0.252609000625343,0.0396945626205149,0
"121",2012-04-16,4,2012,NA,0.484239666666667,0.455761337674316,0.440464583333333,0.0284783289923506,0.175937891083708,0.0380195074405409,0
"122",2012-05-12,5,2012,NA,0.303274944444444,0.313401288945096,0.236344111111111,-0.0101263445006515,0.0649540651542378,0.0410268838629865,0
"123",2012-05-14,5,2012,NA,0.2979075,0.284556382515825,0.296392125,0.0133511174841748,0.217485788568753,0.0361896481771133,0
"124",2012-05-15,5,2012,NA,0.31783389,0.313685363145964,0.301538,0.00414852685403633,0.0339909006306197,0.0339960225704282,0
"125",2012-05-16,5,2012,NA,0.3948378,0.322066084392843,0.299383285714286,0.0727717156071567,0.0629851006147374,0.0422048123888985,0
"126",2012-05-19,5,2012,NA,0.266934333333333,0.277624613920642,0.289409833333333,-0.0106902805873083,0.205448384619462,0.0593890324871193,0
"127",2012-05-20,5,2012,NA,0.291483575,0.297912997538151,0.295934083333333,-0.0064294225381511,0.0366313660417468,0.0452784996527048,0
"128",2012-05-21,5,2012,NA,0.2686625,0.283382978146751,0.27929575,-0.0147204781467513,0.196631627642884,0.0546222554819416,0
"129",2012-05-24,5,2012,NA,0.3091718,0.310493115405228,0.2901874,-0.0013213154052284,0.281903504935316,0.0295895674832802,0
"130",2012-05-25,5,2012,NA,0.233721357142857,0.293526844565754,0.298722857142857,-0.059805487422897,0.115166353496225,0.0435323578207525,0
"131",2012-05-26,5,2012,NA,0.329110285714286,0.282466777037462,0.297344714285714,0.0466435086768233,0.0977503119367164,0.0583935051508124,0
"132",2012-05-27,5,2012,NA,0.4232196,0.307317650290752,0.3159502,0.115901949709248,0.085238619672897,0.0540435584207004,0
"133",2012-05-29,5,2012,NA,0.241818555714286,0.323582457239305,0.304711571428571,-0.0817639015250194,0.152240455262987,0.038637814360541,0
"134",2012-05-30,5,2012,NA,0.386855727272727,0.326909950034875,0.309619,0.0599457772378518,0.132561245864253,0.0481733539402413,0
"135",2012-05-31,5.65,2012,NA,0.28825615,0.322183756938838,0.32347205,-0.0339276069388377,0.173761197300634,0.0416217693547074,0
"136",2012-06-01,6,2012,NA,0.350079352941176,0.334197696351,0.326824352941176,0.0158816565901769,0.193743389539534,0.0326617444069167,0
"137",2012-06-02,6,2012,NA,0.29649528,0.317203507033638,0.3268784,-0.0207082270336378,0.161087256220479,0.0312669636784185,0
"138",2012-06-03,6,2012,NA,0.343017222222222,0.332623980234632,0.345767555555556,0.0103932419875902,0.0383270135732343,0.0433264411803806,0
"139",2012-06-04,6,2012,NA,0.3546273,0.338302094853536,0.3409956,0.0163252051464643,0.0903434752968368,0.0351970675874919,0
"140",2012-06-05,6,2012,NA,0.3429679375,0.365249076671665,0.357597125,-0.0222811391716652,0.174353015663551,0.0441467037519701,0
"141",2012-06-06,6,2012,NA,0.381767647058824,0.350278065745766,0.347278941176471,0.0314895813130578,0.103792690274983,0.0423786317895325,0
"142",2012-06-12,6,2012,NA,0.354603,0.193951838067423,0.223390666666667,0.160651161932577,0.0494737014023936,0.0591518308431697,0
"143",2012-06-13,6,2012,NA,0.1382327375,0.172275306252273,0.195546875,-0.0340425687522727,0.042242394847035,0.0631817685870612,0
"144",2012-06-14,6,2012,NA,0.183276283333333,0.209057035623056,0.194929166666667,-0.0257807522897225,0.0398584704293182,0.0676302433808599,0
"145",2012-06-15,6,2012,NA,0.415342,0.212916432897386,0.204219125,0.202425567102614,0.18249286190666,0.0735609231221982,0
"146",2012-06-16,6,2012,NA,-0.0111378,0.256025064811551,0.224992333333333,-0.267162864811551,0.0711835812551898,0.0772936153039007,0
"147",2012-06-17,6,2012,NA,0.4644496,0.267965722734805,0.215738428571429,0.196483877265195,0.082768324654958,0.094145966743933,0
"148",2012-06-18,6,2012,NA,0.349577571428571,0.270133833907663,0.205302285714286,0.0794437375209084,0.104008574279965,0.176031276894602,0
"149",2012-06-19,6,2012,NA,0.2558088,0.298027259655027,0.2040911,-0.0422184596550272,0.118929588391359,0.207910358109975,0
"150",2012-06-21,6,2012,NA,0.445262857142857,1.19187313539971,1.24441571428571,-0.746610278256853,0.178015403337589,0.182851892527295,0
"151",2012-06-22,6,2012,NA,-0.262597666666667,2.19486461578285,2.00763777777778,-2.45746228244951,0.180046949904378,0.16663670498308,0
"152",2012-06-23,6,2012,NA,0.435035777777778,2.98689670313228,2.76412444444444,-2.5518609253545,0.0509120485875534,0.245582299258654,0
"153",2012-06-24,6,2012,8.50736981355122,8.7712625,2.66651665503506,3.44885875,6.10474584496494,0.0326351142239397,0.233079199009552,0.0095
"154",2012-06-26,6,2012,NA,4.58271555555556,4.30292370584504,3.83279388888889,0.279791849710517,0.771617790445351,0.255572858848007,0
"155",2012-06-27,6,2012,NA,3.71596904761905,4.99195638190436,3.97485619047619,-1.27598733428531,0.682920685382526,0.285104729436937,0
"156",2012-06-28,6,2012,NA,3.242123,3.97424105245484,3.9749585,-0.732118052454838,0.492454041414387,0.28918528401758,0
"157",2012-06-29,6,2012,NA,2.95864523809524,2.75495767031011,3.53460476190476,0.203687567785123,0.571832316228395,0.246278946380439,0
"158",2012-06-30,6.66666666666667,2012,NA,2.85666857142857,2.5493988210463,3.09875476190476,0.30726975038227,0.461054457017795,0.302156781095308,0
"159",2012-07-01,7,2012,NA,2.48885714285714,2.43801558733432,2.67859285714286,0.0508415555228212,0.444369289667181,0.298279351543945,0
"160",2012-07-02,7,2012,NA,2.16859125,2.22704247381646,2.47669,-0.0584512238164598,0.44483741778079,0.287923367383169,0.0065
"161",2012-07-03,7,2012,NA,2.54299611111111,2.11395087294865,2.55639555555556,0.429045238162463,0.502040903020674,0.211810590943003,0
"162",2012-07-04,7,2012,NA,2.06707631578947,2.96208733791939,2.57886315789474,-0.895011022129917,0.440086064742078,0.177717171065721,0
"163",2012-07-05,7,2012,NA,1.681764,3.63343267830602,2.6395225,-1.95166867830602,0.321194503631271,0.21145422533859,0
"164",2012-07-07,7,2012,5.87108736620551,5.318718,4.11160704211873,3.006194,1.20711095788127,0.799899506236633,0.258985229899325,0.218333333333333
"165",2012-07-09,7,2012,4.80338354555301,6.244502,3.79618675323489,3.316591,2.44831524676511,0.941322598426236,0.209202863252838,0.028625
"166",2012-07-10,7,2012,NA,3.34346857142857,3.41469973616588,3.39478666666667,-0.0712311647373061,0.73881966689129,0.266172105756667,0
"167",2012-07-11,7,2012,NA,3.440177,3.72546794016433,3.659373,-0.285290940164326,0.641698377555325,0.307006062513393,0
"168",2012-07-12,7,2012,NA,3.07616285714286,3.22524352152104,3.39167857142857,-0.149080664378181,0.716185435610838,0.316238601733753,0.029125
"169",2012-07-13,7,2012,NA,3.20718380952381,3.35683295592003,3.29056095238095,-0.149649146396224,0.640203578498519,0.29415960136475,0.044375
"170",2012-07-14,7,2012,NA,2.90060947368421,3.60596627912168,3.40043157894737,-0.705356805437467,0.543078409243595,0.283485047141998,0.001375
